,Date,Real Price,Predicted Price
0,2021-11-10,146.44166564941406,150.0204766558431
1,2021-11-11,146.39218139648435,149.85169288212657
2,2021-11-12,148.49099731445312,149.63996545661527
3,2021-11-15,148.50088500976562,149.62453961664207
4,2021-11-16,149.4908905029297,149.80420402105548
5,2021-11-17,151.9560089111328,149.96124957741924
6,2021-11-18,156.29222106933594,150.52539151934408
7,2021-11-19,158.94544982910156,151.56991062657764
8,2021-11-22,159.41075134277344,152.8965543039396
9,2021-11-23,159.79684448242188,154.51048951103186
10,2021-11-24,160.3215637207031,155.5320574553866
11,2021-11-26,155.24282836914062,156.4484638360602
12,2021-11-29,158.6385498046875,156.71191445675615
13,2021-11-30,163.64797973632812,157.18384439350413
14,2021-12-01,163.12327575683594,158.1537641815066
15,2021-12-02,162.1233367919922,159.4840526021562
16,2021-12-03,160.22256469726562,159.78642693719732
17,2021-12-06,163.66778564453125,160.1751495286555
18,2021-12-07,169.46917724609372,160.98957813610807
19,2021-12-08,173.33021545410153,162.37603848271985
20,2021-12-09,172.81544494628906,164.12710179609232
21,2021-12-10,177.6565704345703,165.75484414834474
22,2021-12-13,173.98364257812497,167.58892185000943
23,2021-12-14,172.5877227783203,169.221037894207
24,2021-12-15,177.508056640625,170.00177406591544
25,2021-12-16,170.5384063720703,171.01260073740488
26,2021-12-17,169.4296112060547,171.64140471318544
27,2021-12-20,168.05349731445312,171.37900463614298
28,2021-12-21,171.26112365722653,170.84048309556348
29,2021-12-22,173.8846435546875,170.85792426417808
30,2021-12-23,174.5182342529297,171.28777885562042
31,2021-12-27,178.5277557373047,171.90243265157844
32,2021-12-28,177.49815368652344,172.95016770877166
33,2021-12-29,177.58726501464844,173.9531581821927
34,2021-12-30,176.41905212402344,174.72009792857418
35,2021-12-31,175.79533386230466,175.29390916004442
36,2022-01-03,180.19097900390625,175.60806459177113
37,2022-01-04,177.90405273437497,176.33113878070273
38,2022-01-05,173.17182922363278,176.9423300705375
39,2022-01-06,170.2809906005859,176.83722210602238
40,2022-01-07,170.44932556152344,176.08238505132246
41,2022-01-10,170.46911621093747,175.3877934592003
42,2022-01-11,173.33021545410153,174.55629887729512
43,2022-01-12,173.7757568359375,174.32620837751412
44,2022-01-13,170.46911621093747,174.48260002405274
45,2022-01-14,171.34034729003906,174.32081630141508
46,2022-01-18,168.10299682617188,173.96885201799589
47,2022-01-19,164.5686798095703,173.4262891003004
48,2022-01-20,162.86587524414062,172.585350345347
49,2022-01-21,160.786865234375,171.59558814609338
50,2022-01-24,160.0047149658203,170.3569542992943
51,2022-01-25,158.1831512451172,168.75644032336706
52,2022-01-26,158.09405517578125,167.43790083990345
53,2022-01-27,157.6287384033203,166.5413261506478
54,2022-01-28,168.6277160644531,165.71731401231543
55,2022-01-31,173.0332336425781,166.18766813358317
56,2022-02-01,172.86492919921875,167.38438743257458
57,2022-02-02,174.0826263427734,168.49959311992163
58,2022-02-03,171.1719970703125,169.59342345987008
59,2022-02-04,170.88455200195312,170.35440297899297
60,2022-02-07,170.1609191894531,170.70016047899
61,2022-02-08,173.30326843261716,170.92954346977987
62,2022-02-09,174.74058532714844,171.33496756136194
63,2022-02-10,170.61692810058594,171.96930297107312
64,2022-02-11,167.16729736328125,172.07229912844807
65,2022-02-14,167.40521240234375,171.68649233161997
66,2022-02-15,171.2810516357422,171.02906640119838
67,2022-02-16,171.04316711425778,171.06972672852177
68,2022-02-17,167.40521240234375,171.13304878322762
69,2022-02-18,165.8389892578125,170.87289987115693
70,2022-02-22,162.8850402832031,170.43222896801691
71,2022-02-23,158.67216491699216,169.51092362357141
72,2022-02-24,161.31884765624997,168.4544197428215
73,2022-02-25,163.410400390625,167.086569026643
74,2022-02-28,163.6780548095703,166.70312059311865
75,2022-03-01,161.77479553222656,166.45690746420652
76,2022-03-02,165.10545349121094,166.2434863050498
77,2022-03-03,164.7783508300781,166.30706563575242
78,2022-03-04,161.74507141113278,166.57482562939433
79,2022-03-07,157.90887451171872,166.24223208456553
80,2022-03-08,156.0651092529297,165.61447865243846
81,2022-03-09,161.52699279785156,164.67789754568454
82,2022-03-10,157.13571166992188,164.323596338628
83,2022-03-11,153.37879943847656,163.4864631244602
84,2022-03-14,149.30467224121094,162.46290129113046
85,2022-03-15,153.7356262207031,160.83705634935424
86,2022-03-16,158.1963195800781,159.83324044877688
87,2022-03-17,159.2173309326172,159.7209501960185
88,2022-03-18,162.5480041503906,159.85448715817708
89,2022-03-21,163.93577575683594,160.4632343260425
90,2022-03-22,167.3457489013672,161.32905381385055
91,2022-03-23,168.7235870361328,162.51016503570438
92,2022-03-24,172.5498809814453,163.87916277403517
93,2022-03-25,173.1942138671875,165.40887225168373
94,2022-03-28,174.0665283203125,166.88080182839028
95,2022-03-29,177.39717102050778,168.10752594050538
96,2022-03-30,176.21757507324216,169.68299838608002
97,2022-03-31,173.08518981933594,170.98102010880095
98,2022-04-01,172.78778076171875,171.67623345124863
99,2022-04-04,176.88172912597656,171.88231152466412
100,2022-04-05,173.5312347412109,172.58558618167737
101,2022-04-06,170.3294525146484,173.0368804395175
102,2022-04-07,170.63673400878903,172.73161174951267
103,2022-04-08,168.60462951660153,172.480789092325
104,2022-04-11,164.30253601074216,172.101832268911
105,2022-04-12,166.19586181640625,171.25748460700035
106,2022-04-13,168.9119415283203,170.74307197128516
107,2022-04-14,163.8465576171875,170.5560430414641
